-1.448,-5.837,-1.239
-1.368,-5.791,0.139
-2.942,-5.521,1.954
-0.299,-5.842,1.045
-1.876,-5.547,2.871
-0.558,-5.730,2.420
-6.034,-7.946,-1.518
-5.246,-6.839,1.099
-5.418,-5.695,-1.702
-5.349,-4.662,-0.266
-3.055,-5.731,-2.712
-0.666,-5.976,-1.887
-3.947,-5.378,2.317
0.713,-5.949,0.689
-2.070,-5.425,3.926
0.255,-5.773,3.126
-7.309,-5.537,1.645
-8.547,-5.069,2.215
-8.185,-4.166,3.385
-7.084,-4.289,3.915
-9.361,-6.264,2.701
-10.680,-6.427,1.946
-11.512,-7.303,2.875
-12.903,-7.731,2.426
-13.497,-8.530,3.520
-6.493,-5.391,2.227
-9.091,-4.490,1.477
-8.787,-7.191,2.642
-9.575,-6.093,3.751
-11.161,-5.456,1.826
-10.505,-6.894,0.976
-10.934,-8.191,3.141
-11.668,-6.696,3.766
-13.507,-6.840,2.238
-12.847,-8.321,1.508
-13.202,-8.147,4.426
-14.501,-8.570,3.455
-13.112,-9.462,3.509
-9.096,-3.273,3.777
-8.867,-2.295,4.831
-8.419,-2.967,6.135
-7.470,-2.518,6.772
-10.096,-1.385,4.969
-11.427,-2.106,5.221
-12.593,-1.266,4.718
-12.790,-0.123,5.189
-13.264,-1.710,3.761
-10.000,-3.272,3.335
-8.055,-1.653,4.498
-9.937,-0.669,5.775
-10.188,-0.823,4.039
-11.466,-3.064,4.708
-11.542,-2.282,6.290
-9.073,-4.076,6.486
-8.710,-4.958,7.591
-7.200,-5.280,7.601
-6.516,-5.050,8.596
-9.641,-6.202,7.635
-10.100,-6.804,6.284
-11.069,-7.985,6.427
-10.816,-8.823,7.312
-12.043,-8.048,5.634
-9.882,-4.297,5.934
-8.889,-4.400,8.511
-9.154,-6.983,8.222
-10.548,-5.917,8.170
-10.638,-6.063,5.702
-9.224,-7.153,5.738
-6.661,-5.784,6.492
-5.251,-6.135,6.335
-4.367,-4.884,6.276
-3.261,-4.859,6.816
-5.145,-6.936,5.027
-6.332,-7.680,4.818
-3.947,-7.885,4.993
-7.254,-5.966,5.692
-4.904,-6.731,7.189
-5.057,-6.239,4.193
-6.481,-8.243,5.582
-3.024,-7.337,5.178
-4.060,-8.667,5.744
-3.900,-8.342,4.003
-4.835,-3.840,5.593
-4.106,-2.604,5.468
-3.872,-1.991,6.844
-2.765,-1.542,7.074
-4.805,-1.672,4.475
-4.414,-2.019,3.028
-5.579,-1.815,2.057
-3.235,-1.151,2.577
-5.747,-3.866,5.168
-3.128,-2.836,5.054
-5.875,-1.795,4.600
-4.535,-0.635,4.683
-4.126,-3.069,2.973
-6.447,-2.381,2.380
-5.845,-0.760,1.994
-5.285,-2.184,1.076
-2.388,-1.286,3.248
-2.943,-1.434,1.567
-3.526,-0.099,2.576
-4.821,-1.991,7.787
-4.581,-1.363,9.075
-3.319,-1.892,9.765
-2.440,-1.126,10.156
-5.855,-1.371,9.927
-6.352,-2.666,10.579
-7.010,-2.426,12.252
-7.588,-4.101,12.596
-5.751,-2.346,7.620
-4.368,-0.320,8.867
-5.643,-0.668,10.716
-6.680,-0.987,9.327
-7.148,-3.074,9.960
-5.562,-3.406,10.658
-6.748,-4.792,12.522
-7.997,-4.138,13.605
-8.355,-4.379,11.875
-3.203,-3.216,9.823
-2.025,-3.935,10.270
-0.791,-3.446,9.502
0.212,-3.017,10.080
-2.340,-5.420,10.023
-3.317,-5.934,11.091
-2.589,-6.681,12.203
-1.443,-6.291,12.516
-3.156,-7.646,12.752
-3.948,-3.771,9.430
-1.858,-3.760,11.335
