"","V1","V2"
"132",13.0616499806847,11.930819057922
"133",7.5723932986409,11.365741404861
"134",7.37456512228939,10.1280281780044
"135",8.91130852451143,9.55060617443318
"136",7.1177725116867,9.85979470456924
"137",11.1125724606372,12.47076235332
"138",11.4373080916595,8.20462673397667
"139",11.8966408623361,11.1254902558525
"140",7.66158432760782,10.399598114876
"141",9.471722632024,11.6262471776089
"142",6.6070047301816,8.81573698421745
"143",7.2569884118805,12.1497641010098
"144",12.5631004429603,7.3653577533715
"145",8.75866338320255,7.50873265329123
"146",10.2923568650007,9.86094252127102
"147",9.12506013592041,13.6056654580962
"148",9.92007396328824,10.2968786911493
"149",10.1455813480431,11.7638757647314
"150",10.9904101948847,6.70549874148482
"151",8.48141766734878,9.92167204534741
"152",8.38114478628394,13.2956473951219
"153",6.2463890799795,10.8259744762798
"154",12.8944457628802,10.7624153354419
"155",13.0683695579183,10.8167945256091
"156",7.23383803811893,7.71652239857757
"157",12.8802795571908,10.0527940955118
"158",10.8277251878626,8.85495701623586
"159",7.83411135666101,6.93229522443401
"160",10.782628231562,6.13993869597665
"161",12.2424869778941,9.15651009329134
"162",9.47890405302045,6.261457929865
"163",12.8507527580494,7.88300828069177
"164",10.2107023757681,13.0283958305627
"165",6.96472337399956,11.1204934955078
"166",11.7761964167405,9.99703190376187
"167",10.4097832727176,12.8717463144979
"168",6.85317914716894,10.9195503578757
"169",10.063431835565,9.3991683572476
"170",12.3993913210956,7.01538797716626
"171",13.2861071902338,8.5841668498154
"172",6.61065884412132,10.4406622290492
"173",11.9686977659281,11.1285356534237
"174",6.50902497237456,11.7873459371967
"175",7.56595161260912,10.4454522377169
"176",11.1379528270184,6.86501186454371
"177",9.74013021324678,12.966585580351
"178",11.4767690204326,7.17726854917589
"179",10.2943863293723,9.52874925180903
"180",11.77515651535,6.61297317924443
"181",9.97556747531191,13.3610483054864
"182",11.0208735841348,6.17277108590151
"183",12.4648802643321,10.8024476950677
"184",8.43174137258822,11.849823369758
"185",8.2051112921864,8.18761882063961
"186",9.51029491189848,9.13697522468908
"187",8.22952200230617,8.69668206448124
"188",12.6174632656838,9.74809055947839
"189",10.0384948441861,11.4255684825876
"190",10.8729425032892,13.4228424624502
"191",12.0238515263168,7.35728004850526
"192",11.6081562048708,11.3621329957386
"193",7.22441212764795,8.09663645921585
"194",8.55453959410402,13.2398352392124
"195",12.2049439202904,10.1196763139779
"196",10.3492065059411,13.407162209503
"197",9.29961331399181,11.9537237556998
"198",6.72144886753485,10.4213826809131
"199",8.94488881783921,11.5664352045969
"200",12.7559367492352,9.13699699574982
